<!-- DOJ_FILE_META tag=DOJ_CLEAN_V2 type=pdf mode=enrich detail_multiplier=3.00 run_id=20260305_033424_1975145_daeb1134 source=/home/longzb/Documents/DOJ/ROOT/DataSet 1/DataSet 1/VOL00001/IMAGES/0004/EFTA00003095.pdf ts=2026-03-06T00:55:59 -->

## Page 1 (VISION) [TAG:DOJ_CLEAN_V2]

## Detailed Description
The image displays a close-up, high-angle shot of a large evidence index sheet or log inside a clear, semi-rigid plastic document sleeve. A person's thumb is visible at the bottom left, pressing up against the edge of the plastic sleeve to hold it open. The background shows a speckled, dark brown or gray surface, likely a floor or a table.

The document is a lined sheet organized into two main sections:
1.  **General Information Header (Top):** This section contains pre-printed fields for "DATE," "CASE ID," "LOCATION," "PREPARER/PHOTOGRAPHER," and "REMARKS." The date is handwritten in blue ink as "8/12/2019." A thick black marker rectangle has been drawn over the "PREPARER/PHOTOGRAPHER" field to redact the name.
2.  **Photographic Log Table (Main Body):** This large section lists photographic evidence with two columns: "PHOTO #" and "DESCRIPTION OF PHOTOGRAPHIC SUBJECT / MISCELLANEOUS COMMENTS." The entries are handwritten in blue ink and appear to be organized sequentially, documenting a walkthrough of a facility called the "Pool House" (Zone D2) and surrounding areas like gazebos, a temple, a construction yard, and a gym.

## Visible Text (verbatim)
**Header Section:**
*   **GENERAL INFORMATION**
*   DATE: 8/12/2019
*   CASE ID: 3/E-NV-3027571
*   LOCATION: Little St. James Island USVI Zone C+D
*   PREPARER/PHOTOGRAPHER: [Redacted with black marker]

**Table Entries (Photo # / Description):**
*   **1-2** Cover Sheet - Pool House PH-D2
*   **3-13** Exterior - Pool House... D2
*   **14** Entry Room - Pool House - D2
*   **15-16** Server Racks - Pool House - D2
*   **17...** Kitchenette - Pool House - D2 (Note: Numbers appear scribbled/crossed out near the start of this line)
*   **22-34** Main Room - PH - D2
*   **35-40** Bathroom - PH - D2
*   **41-49** Main Room - Desk - PH-D2
*   **50** Main Room - Contents of trash bag
*   **51** S/N of Computer - Main Room - Desk - PH-D2
*   **52** Bathroom - Closet - Clothes
*   **53** Bathroom - Closet - Picture
*   **54-57** Exit Photo - Bathroom - PH-D2
*   **58-61** Exit Photo - Main Room - PH-D2
*   **62** Exit Photo - Kitchenette - PH-D2
*   **63** Exit Photo - Entry Room - PH-D2
*   **64** Entry Photo - Utility Closet - PH-D2
*   **65** Exit Photo - Utility Closet - PH-D2
*   **66-67** Cover Sheet - Gazebo - Zone D
*   **68** Overall - Gazebo - Zone D
*   **69-74** Interior - Gazebo - Zone D
*   **75-76** Utility Closet - Gazebo - Zone D
*   **77-78** Path to Beach Gazebo - Zone D
*   **79-80** Beach Gazebo - Zone D
*   **81** Cover Sheet - Pipe Junction Shed - Zone D
*   **82-84** Path to Pipe Junction SHED - Zone D
*   **85** Pipe Junction Shed Zone D
*   **86** Cover Sheet - Temple - Zone D
*   **87-91** Exterior Temple - Zone D
*   **92-103** Entry Temple - Zone D (Note: Number looks like 103 or 107, ambiguous loop)
*   **108-109** Interior Exit Temple - Zone D
*   **110-111** Cover Sheet Construction Yard - Zone D
*   **112-113** Entry Construction Yard - Zone D
*   **114-119** Vehicles - Construction Yard - Zone D
*   **120** Cover Sheet Gym - Zone D
*   **121-153** Entry Gym - Zone D

## Notable Details / Clues
*   **Jurisdiction:** The location "Little St. James Island USVI" identifies the site as being in the United States Virgin Islands, likely a federal case given the formatting and date (8/12/2019).
*   **Redaction:** The privacy concern for the investigator is visible via the black-out marker on the preparer's name field.
*   **Sequence Gaps:** There appears to be a discrepancy or deletion in the photo numbering around rows 17 and 22. Row 16 ends, followed by row 17 (which has scribbled numbers), and then row 22 begins. This suggests photos may have been physically removed from a binder, merged pages were skipped, or entries were deleted after initial documentation.
*   **Zoning:** The document distinguishes between "Pool House" photos labeled "PH-D2" and later sections labeled "Zone D." Row 1 (Cover Sheet Pool House) is labeled "PH-D2", suggesting this might be a specific camera page or folder reference.
*   **Evidence Types:** The log documents standard crime scene photography procedures: Cover Sheets, Overview shots ("Overall"), Exterior/Entry points, Interior details, and specific evidence like "S/N of Computer" (Serial Number).
*   **Specific Items:** The photographer took note of specific contents like "Contents of trash bag," "Clothes" in a closet, and "Vehicles," indicating a search for physical evidence or documentation of inventory.
*   **Watermark:** A reference code "EFTA00003095" is visible in the bottom right corner, likely an image tracking ID from a law enforcement agency database (possibly U.S. Marshals Service or similar federal entity based on file formatting).

