## Page 1 (FAST)

This looks like a document page. It appears to be a form with printed fields, a date, and a "GOVERNMENT EXHIBIT" stamp, which are typical of official or legal documents.

## Visible Text (verbatim)

```
A1

Comments
Date[mmddyyyy] 05192011 Box Number
Form Type = "CITADEL"
Doc Code Doc Code Doc Code Doc Code Account Numbers
942
Account Numbers
[redacted/blacked out section]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
[empty field lines]
